R version 4.5.1 (2025-06-13)
Platform: x86_64-redhat-linux-gnu
Running under: Red Hat Enterprise Linux 9.6 (Plow)

Matrix products: default
BLAS/LAPACK: FlexiBLAS OPENBLAS-OPENMP;  LAPACK version 3.9.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    grid      stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] DelayedMatrixStats_1.32.0   DelayedArray_0.36.0        
 [3] SparseArray_1.10.8          S4Arrays_1.10.1            
 [5] abind_1.4-8                 clusterExperiment_2.30.0   
 [7] tradeSeq_1.24.0             gridExtra_2.3              
 [9] knitr_1.51                  fgsea_1.36.2               
[11] msigdbr_25.1.1              UpSetR_1.4.0               
[13] scales_1.4.0                slingshot_2.18.0           
[15] TrajectoryUtils_1.18.0      SingleCellExperiment_1.32.0
[17] SummarizedExperiment_1.40.0 Biobase_2.70.0             
[19] GenomicRanges_1.62.1        Seqinfo_1.0.0              
[21] IRanges_2.44.0              S4Vectors_0.48.0           
[23] BiocGenerics_0.56.0         generics_0.1.4             
[25] MatrixGenerics_1.22.0       matrixStats_1.5.0          
[27] princurve_2.1.6             RColorBrewer_1.1-3         
[29] circlize_0.4.17             jcolors_0.0.5              
[31] zoo_1.8-15                  ComplexHeatmap_2.26.1      
[33] clustree_0.5.1              ggraph_2.2.2               
[35] viridis_0.6.5               viridisLite_0.4.3          
[37] data.table_1.18.2.1         splitstackshape_1.4.8      
[39] lubridate_1.9.5             forcats_1.0.1              
[41] dplyr_1.2.0                 purrr_1.2.1                
[43] readr_2.1.6                 tidyr_1.3.2                
[45] tibble_3.3.1                tidyverse_2.0.0            
[47] stringr_1.6.0               tidyft_0.9.20              
[49] pheatmap_1.0.13             dbplyr_2.5.1               
[51] patchwork_1.3.2             ggplot2_4.0.2              
[53] Matrix_1.7-4                Seurat_5.4.0               
[55] SeuratObject_5.3.0          sp_2.2-0                   

loaded via a namespace (and not attached):
  [1] spatstat.sparse_3.1-0    httr_1.4.7               doParallel_1.0.17       
[103] jsonlite_2.0.0           BiocParallel_1.44.0      BiocSingular_1.26.1     
[106] magrittr_2.0.4           dotCall64_1.2            Rhdf5lib_1.32.0         
[109] Rcpp_1.1.1               ape_5.8-1                babelgene_22.9          
[112] reticulate_1.44.1        stringi_1.8.7            MASS_7.3-65             
[115] plyr_1.8.9               parallel_4.5.1           listenv_0.10.0          
[118] ggrepel_0.9.6            deldir_2.0-4             rncl_0.8.9              
[121] Biostrings_2.78.0        graphlayouts_1.2.2       splines_4.5.1           
[124] tensor_1.5.1             hms_1.1.4                locfit_1.5-9.12         
[127] igraph_2.2.1             uuid_1.2-2               spatstat.geom_3.7-0     
[130] softImpute_1.4-3         rngtools_1.5.2           RcppHNSW_0.6.0          
[133] ScaledMatrix_1.18.0      reshape2_1.4.5           XML_3.99-0.20           
[136] evaluate_1.0.5           BiocManager_1.30.27      tzdb_0.5.0              
[139] foreach_1.5.2            tweenr_2.0.3             httpuv_1.6.16           
[142] RANN_2.6.2               polyclip_1.10-7          future_1.69.0           
[145] clue_0.3-66              scattermore_1.2          gridBase_0.4-7          
[148] ggforce_0.5.0            rsvd_1.0.5               xtable_1.8-4            
[151] RSpectra_0.16-2          later_1.4.5              AnnotationDbi_1.72.0    
[154] registry_0.5-1           memoise_2.0.1            cluster_2.1.8.1         
[157] timechange_0.4.0         globals_0.19.0          
